14 [140322099046336] INFO perfrun.launcher <> - Launcher main begin
15 [140322099046336] INFO perfrun.launcher <> - MessageCatalogInit finished
15 [140322099046336] INFO perfrun.launcher <> - Launcher instance created
15 [140322099046336] INFO perfrun.launcher <> - argc = 6; cmdline = /opt/intel/oneapi/advisor/2023.1.0/bin64/advixe-runss --ui-output-format xml --ui-output-fd 99 --context-value-list 
62 [140322099046336] INFO perfrun.launcher <> - create msngr2::ICliToolContext
62 [140322099046336] INFO perfrun.launcher <> - create file finder object
63 [140322089531136] INFO perfrun.sdk <> - Reading value (1) from file: /proc/sys/dev/i915/perf_stream_paranoid
63 [140322089531136] INFO perfrun.sdk <> - runCmd: /sbin/modinfo i915
64 [140322089531136] INFO perfrun.sdk <> - runCmd started PID 19994
68 [140322089531136] INFO perfrun.gpu <> -  ' modinfo i915 ' returned: filename:       /lib/modules/5.11.0-34-generic/kernel/drivers/gpu/drm/i915/i915.ko
license:        GPL and additional rights
parm:           enable_dp_mst:Enable multi-stream transport (MST) for new DisplayPort sinks. (default: true) (bool)
parm:           enable_dpcd_backlight:Enable support for DPCD backlight control(-1=use per-VBT LFP backlight type setting [default], 0=disabled, 1=enabled) (int)
parm:           enable_gvt:Enable support for Intel GVT-g graphics virtualization host support(default:false) (bool)
parm:           mitigations:Selectively enable security mitigations for all Intel® GPUs in the system.

  auto -- enables all mitigations required for the platform [default]
  off  -- disables all mitigations

Individual mitigations can be enabled by passing a comma-separated string,
e.g. mitigations=residuals to enable only clearing residuals or
mitigations=auto,noresiduals to disable only the clear residual mitigation.
Either '!' or 'no' may be used to switch from enabling the mitigation to
disabling it.

Active mitigations for Ivybridge, Baytrail, Haswell:
  residuals -- clear all thread-local registers between contexts

68 [140322089531136] INFO perfrun.gpu <> - Found driver location is: /lib/modules/5.11.0-34-generic/kernel/drivers/gpu/drm/i915/i915.ko
70 [140322089531136] INFO perfrun.gpu <> - Can't find the patched symbol: OA cfg too long to fit into workarond BB
70 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = targetOS; value = Linux
70 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OS; value = Linux
70 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OSBuildNumber; value = 0
71 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OSBitness; value = 64
71 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = RootPrivileges; value = false
71 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPtraceScopeLimited; value = true
71 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isCATSupportedByCPU; value = false
71 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isL3MonitoringSupportedByCPU; value = false
71 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isTSXAvailable; value = false
71 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPTAvailable; value = true
71 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isHTEnabled; value = true
71 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = fpgaOnBoard; value = None
71 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = omniPathOnBoard; value = None
71 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = genArchOnBoard; value = 6
71 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = pciClassParts; value = 
71 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = tidValuesForIO; value = 
71 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = populatedIoParts; value = 
71 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = populatedIoUnits; value = 
72 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = populatedTidValuesForIO; value = 
72 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isSGXAvailable; value = true
72 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = LinuxRelease; value = 5.11.0-34-generic
72 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXPPresent; value = false
72 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXP2LMMode; value = false
72 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXPAppDirectMode; value = false
72 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = IsNUMANodeWithoutCPUsPresent; value = false
72 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = Hypervisor; value = None
72 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = PerfmonVersion; value = 4
72 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isMaxDRAMBandwidthMeasurementSupported; value = false
72 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = preferedGpuAdapter; value = 0:0:2.0
72 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuAdapterNameList; value = 0:0:2.0|Skylake GT2 [HD Graphics 520];
72 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuAdapterTileNameList; value = 0:0:2.0|Skylake GT2 [HD Graphics 520]|0,;
72 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuOpenCLDeviceOrder; value = bdf
72 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isEHFIAvailable; value = false
72 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = areGpuHardwareMetricsAvailableList; value = 0:0:2.0|InsufficientPermissions;
72 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuPlatformIndexList; value = 0:0:2.0|0;
72 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = i915Status; value = KernelNotPatched
72 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isTPSSAvailable; value = true
72 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPytraceAvailable; value = true
72 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isGENDebugInfoAvailableList; value = 0:0:2.0|true;
73 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isGTPinCollectionAvailableList; value = 0:0:2.0|true;
73 [140322099046336] INFO perfrun.launcher <> - Put into the variant bag the context value: name = forceShowInlines; value = false
73 [140322099046336] INFO perfrun.launcher <> - Application exit code: 0
73 [140322099046336] INFO perfrun.launcher <> - Exit code: 0
